y_true,y_pred,y_score
1,1,0.9925
0,0,0.17
0,0,0.02
0,0,0.1425
0,0,0.275
0,0,0.02
0,0,0.0
0,0,0.0875
1,1,0.7175
1,1,0.9625
0,0,0.035
1,1,0.8275
1,1,0.72
1,1,0.925
1,1,0.9125
1,1,0.9
1,1,0.6775
1,1,1.0
1,1,0.9825
1,1,0.9575
1,1,0.98
1,1,0.9875
1,1,0.6575
0,0,0.16
0,0,0.06
1,1,0.8375
1,1,0.975
1,1,0.9925
0,0,0.1475
1,1,0.7975
1,1,0.865
0,0,0.005
1,1,0.7825
0,0,0.015
0,0,0.0975
0,0,0.0
1,1,0.985
1,1,0.995
0,0,0.0175
1,1,0.995
0,0,0.0
1,1,0.7525
1,1,0.96
0,0,0.115
1,1,0.895
1,1,0.9825
0,0,0.05
1,1,0.9725
0,0,0.275
0,0,0.04
0,0,0.0025
1,1,0.9525
1,1,0.7475
0,0,0.1
0,0,0.02
0,0,0.175
0,0,0.005
0,0,0.01
1,1,0.635
0,0,0.0475
1,1,0.965
0,0,0.045
0,0,0.0175
1,1,0.8175
1,1,1.0
0,0,0.145
0,0,0.0
1,1,0.9425
1,1,0.755
1,1,0.895
1,1,0.6975
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.3675
1,1,0.7425
0,0,0.0125
1,1,0.995
1,1,0.9725
0,0,0.0275
1,1,1.0
1,1,0.995
0,0,0.025
1,1,0.8625
0,0,0.1725
1,1,0.8075
1,1,0.935
1,1,0.9925
0,0,0.0125
0,0,0.4925
1,1,0.7125
1,1,0.8775
1,1,0.9675
1,1,0.98
1,1,0.9875
1,1,0.955
1,1,0.9775
1,1,1.0
1,1,0.9475
0,0,0.1725
0,0,0.0175
1,1,0.85
1,1,0.785
0,0,0.0275
0,0,0.0
0,0,0.09
0,0,0.0525
0,0,0.005
0,0,0.0
0,0,0.2575
0,0,0.115
0,0,0.1275
0,0,0.0
0,0,0.0175
0,0,0.3225
0,0,0.045
1,1,0.9375
1,1,0.675
1,1,0.7175
1,1,0.965
0,0,0.0
1,1,0.95
1,1,0.9575
0,0,0.0125
1,1,0.6575
1,1,0.895
0,0,0.0725
1,1,0.665
0,0,0.4375
0,0,0.02
0,0,0.005
1,1,0.895
0,0,0.0
0,0,0.02
0,0,0.1875
1,1,0.98
0,0,0.13
1,1,0.9275
1,1,0.9725
0,0,0.1025
0,0,0.13
0,0,0.045
1,1,0.9975
1,1,0.765
0,0,0.035
1,1,0.505
0,0,0.025
1,1,0.8825
0,0,0.4675
0,0,0.0
1,1,0.975
0,0,0.0125
0,0,0.0025
1,1,0.7375
0,0,0.0225
0,0,0.0075
1,1,0.7525
0,0,0.0025
1,1,0.9825
1,1,0.8675
1,1,0.9075
1,1,0.985
0,0,0.0
0,0,0.0275
0,1,0.515
1,1,0.815
1,1,0.6275
1,1,0.87
0,0,0.0375
1,1,0.92
1,1,0.9225
1,1,0.56
0,0,0.015
0,0,0.0025
1,1,0.965
1,1,0.97
0,0,0.015
1,1,0.66
0,0,0.0075
0,0,0.005
0,0,0.0325
0,0,0.005
1,1,0.845
1,1,0.855
1,1,0.8175
1,1,0.82
0,0,0.0025
0,0,0.12
0,0,0.0925
1,1,0.9925
1,1,0.9825
0,0,0.3075
1,1,0.985
0,0,0.045
1,1,0.715
0,0,0.0275
1,1,0.9625
1,1,0.9825
0,0,0.025
1,1,0.9875
1,1,0.595
1,1,0.975
1,1,0.9875
1,1,0.995
0,0,0.06
1,1,0.7025
0,0,0.0825
0,0,0.0
1,1,0.975
0,0,0.0
0,0,0.4075
1,1,0.7125
0,0,0.0275
1,1,0.97
1,1,0.6575
0,0,0.19
0,0,0.0
1,1,0.93
1,0,0.3975
0,0,0.12
1,1,0.94
0,0,0.04
0,0,0.0775
1,0,0.435
0,0,0.06
0,0,0.03
0,0,0.0025
0,0,0.035
0,0,0.1825
0,0,0.1075
1,1,0.77
1,1,0.9975
0,0,0.015
0,0,0.4475
1,1,0.6975
0,0,0.0025
0,0,0.075
1,1,0.975
1,1,0.9875
0,0,0.0
0,0,0.0475
1,1,0.68
1,1,1.0
1,0,0.4575
1,1,0.96
0,0,0.12
1,1,0.9725
1,1,0.9525
0,0,0.075
0,0,0.175
0,0,0.185
1,1,0.855
0,0,0.0125
1,1,0.9825
0,0,0.2925
1,1,0.99
1,1,0.9125
0,0,0.04
1,1,0.885
1,1,0.6875
0,0,0.0025
0,0,0.0575
0,0,0.0025
0,0,0.0125
0,0,0.28
0,0,0.165
1,1,0.9125
0,0,0.0525
1,1,0.695
0,0,0.0025
1,1,0.95
1,1,0.92
0,0,0.27
1,1,0.7775
0,0,0.03
0,0,0.0125
0,0,0.4025
1,1,0.5025
0,0,0.175
0,0,0.01
1,1,0.9675
1,1,0.9575
0,0,0.005
0,0,0.1775
0,0,0.3425
0,0,0.075
1,1,0.995
0,0,0.165
1,1,0.9675
1,1,0.58
0,0,0.0575
1,1,0.8775
1,1,0.8625
1,1,0.715
0,0,0.0075
0,0,0.0375
0,0,0.0625
1,1,0.98
0,0,0.065
1,1,0.95
0,0,0.0425
1,1,0.92
0,0,0.02
1,1,0.985
0,0,0.015
1,1,0.87
1,1,0.91
0,0,0.08
1,1,0.9975
0,0,0.0
1,1,0.9675
0,0,0.215
1,1,0.7275
1,1,0.9525
1,1,0.6725
0,0,0.1025
1,1,0.6725
1,1,0.685
0,0,0.0125
1,1,0.9525
0,0,0.015
1,1,0.9725
0,0,0.0075
1,1,0.9225
0,0,0.005
0,0,0.02
1,1,0.9625
0,0,0.02
0,0,0.0025
0,0,0.065
1,1,0.9575
0,1,0.5275
0,0,0.005
0,0,0.3125
0,0,0.065
1,1,0.8675
1,1,0.845
1,1,0.855
1,1,0.8775
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.01
1,1,0.995
1,1,0.9825
1,1,0.995
0,0,0.0025
0,0,0.375
0,0,0.0175
1,1,0.7675
0,0,0.0625
1,1,0.985
0,0,0.235
1,1,0.99
1,1,0.9425
0,0,0.0
0,0,0.1275
1,1,0.905
0,0,0.0725
1,1,0.955
0,0,0.015
0,0,0.1275
1,1,0.99
0,0,0.0525
0,0,0.085
1,1,0.9675
0,0,0.0
1,1,0.99
1,1,0.6275
1,1,0.965
0,0,0.275
0,0,0.005
1,1,0.845
1,1,0.945
1,1,0.99
1,1,0.9
0,0,0.07
1,1,0.73
0,0,0.195
1,1,0.9175
1,1,0.7875
1,1,0.9425
1,1,0.985
0,0,0.3425
0,0,0.06
1,1,0.98
1,1,0.95
1,1,0.7275
1,1,0.9875
0,0,0.03
1,1,0.9875
0,0,0.39
1,1,0.9925
0,0,0.04
0,0,0.0
1,1,0.875
0,0,0.01
1,1,0.9925
1,1,0.99
0,0,0.23
0,0,0.24
0,0,0.165
0,0,0.18
1,1,0.99
1,1,0.985
1,1,0.995
1,1,0.99
0,0,0.2175
1,1,0.9775
0,0,0.01
1,1,0.9475
0,0,0.0175
0,0,0.1675
0,0,0.0075
1,1,0.8575
1,1,0.96
1,1,0.9625
0,0,0.125
1,1,0.855
0,0,0.03
0,0,0.03
0,0,0.025
1,1,0.77
0,0,0.0325
0,0,0.0025
1,1,0.9275
1,1,0.6075
0,0,0.2625
1,1,0.975
1,1,0.9975
1,1,0.86
0,0,0.0225
0,0,0.0575
0,0,0.005
1,1,0.975
0,0,0.2475
1,1,0.5625
1,1,0.9975
1,1,0.995
1,1,0.98
1,1,0.77
1,1,0.9
0,0,0.32
1,1,0.96
0,0,0.4175
0,0,0.0675
0,0,0.0
0,0,0.2175
1,1,0.985
1,1,0.71
1,1,0.9625
1,1,0.9625
0,0,0.365
0,0,0.0
1,1,0.6225
1,1,0.775
0,0,0.0025
0,0,0.045
0,0,0.1925
1,1,0.9975
0,0,0.0025
1,1,0.9175
0,0,0.0075
0,0,0.355
1,1,0.94
0,0,0.0
1,1,0.985
1,1,0.96
0,0,0.0925
0,0,0.085
0,0,0.1425
0,1,0.555
0,0,0.005
0,0,0.0075
0,0,0.0275
1,1,0.82
0,0,0.02
0,0,0.0125
0,0,0.0275
0,0,0.0025
1,1,0.965
1,1,0.975
0,0,0.105
1,1,0.9625
1,1,0.99
1,1,0.9925
0,0,0.1875
1,1,0.505
1,1,0.74
0,0,0.0975
0,0,0.0025
1,1,0.9675
0,0,0.0075
0,0,0.0025
0,0,0.015
1,1,0.9725
1,1,0.885
0,0,0.1175
1,1,0.965
0,0,0.2175
1,1,0.9625
0,0,0.2
1,1,0.995
1,1,0.715
0,0,0.0775
1,1,0.975
1,1,0.7175
0,0,0.39
1,1,0.985
0,0,0.0925
0,0,0.085
0,0,0.085
0,0,0.005
0,0,0.0
0,0,0.16
1,1,0.95
0,0,0.01
1,1,0.71
0,0,0.04
0,0,0.0025
0,0,0.295
1,1,0.955
1,1,0.835
1,1,0.835
0,0,0.025
0,0,0.075
0,0,0.28
1,1,0.945
0,0,0.0
1,1,0.9175
1,1,0.995
1,1,0.915
1,1,0.9975
1,1,0.9375
1,1,0.5975
0,0,0.025
1,1,0.85
0,1,0.5275
0,0,0.0275
1,1,0.8875
1,1,0.635
0,0,0.0275
0,0,0.005
1,1,0.76
0,0,0.145
1,1,0.9925
1,1,0.7975
0,0,0.14
0,0,0.015
0,0,0.0
1,1,0.9875
0,0,0.385
1,1,0.94
0,0,0.0775
0,0,0.0
0,0,0.04
0,0,0.0025
0,0,0.04
0,0,0.0175
0,0,0.025
1,1,0.995
0,0,0.0
0,0,0.005
1,1,0.9225
0,0,0.0575
1,1,0.9925
1,1,0.9775
1,1,0.6125
0,0,0.08
0,0,0.0125
1,1,0.99
0,0,0.1425
0,0,0.0025
0,0,0.07
0,0,0.105
0,0,0.0275
0,0,0.005
1,1,0.8025
1,1,0.9325
0,0,0.01
0,0,0.1
1,1,0.96
0,0,0.0
1,1,0.745
1,1,0.95
1,1,0.9725
1,1,0.955
0,0,0.01
1,1,0.655
0,0,0.0
1,1,0.9875
1,1,0.945
0,0,0.015
0,0,0.0025
1,1,0.89
1,1,0.97
1,1,0.9875
0,0,0.005
1,1,0.825
1,1,0.97
0,0,0.0
0,0,0.1
1,1,0.9925
1,1,0.9975
1,1,0.945
0,0,0.2975
0,0,0.1175
1,1,0.9225
1,1,0.985
1,1,0.7875
1,1,0.785
1,1,0.93
1,1,0.75
0,0,0.0
0,0,0.0325
0,0,0.0025
0,0,0.1575
1,1,0.8575
1,1,0.85
1,1,0.8575
1,1,0.9775
0,0,0.005
1,1,0.745
1,1,0.895
1,1,0.98
0,0,0.185
1,1,0.9975
1,1,0.8775
0,0,0.02
1,1,0.9125
0,0,0.01
0,0,0.4125
1,1,0.8775
0,0,0.0
1,1,0.9475
1,1,0.975
0,0,0.0
1,1,0.95
1,1,0.94
1,1,0.95
1,1,0.8325
0,0,0.0025
1,1,0.995
0,0,0.05
0,0,0.0
1,1,0.9825
1,1,0.935
0,0,0.0925
0,0,0.01
0,0,0.0175
1,1,0.62
0,0,0.2825
0,0,0.35
0,0,0.01
0,0,0.215
1,1,0.7125
1,1,0.9225
0,0,0.015
0,0,0.315
0,0,0.0275
0,0,0.005
0,0,0.005
1,1,0.835
0,0,0.0475
0,0,0.1175
1,1,0.78
0,0,0.22
0,0,0.26
0,0,0.0525
0,0,0.0225
0,0,0.0225
1,1,0.865
1,1,0.7325
0,0,0.11
0,0,0.005
0,0,0.045
0,0,0.205
0,0,0.01
1,1,0.93
0,0,0.0525
0,0,0.1075
1,1,0.995
0,0,0.2875
1,1,0.9875
0,0,0.005
1,1,0.975
0,0,0.28
1,1,0.9725
1,1,0.9075
0,0,0.125
0,0,0.29
1,0,0.4475
0,0,0.0
0,0,0.0125
1,1,0.9425
0,0,0.08
1,1,0.98
1,1,0.7875
1,1,0.625
1,1,0.9275
1,1,0.825
